date,urate,hires,job_openings,alpha,matching_efficiency,matching_efficiencyN,v_u_alpha,nairu
2021-07-01,0.054000000000000006,4.9,7.4,0.4,4.739140063083028,0.7092897679789464,19.14708987978501,0.054000000000000006
2021-08-01,0.052000000000000005,4.8,7.5,0.4,4.675231731506032,0.6997248416267424,19.74398224704837,0.052000000000000005
2021-09-01,0.048,5,7.3,0.4,5.110692996485378,0.7648987372047696,20.382102141197297,0.048
2021-10-01,0.045,5,7.6,0.4,5.119138072902005,0.7661626809186883,21.705042827282636,0.045
2021-11-01,0.042,5.1,7.4,0.4,5.454204634975438,0.8163108683339302,22.263295852506683,0.04200000000000001
2021-12-01,0.039,4.9,7.7,0.4,5.27079107787579,0.7888600317627968,23.837223632028476,0.03900000000000001
2022-01-01,0.04,4.8,7.5,0.4,5.1925475571187345,0.7771496100523391,23.110043515246332,0.04
2022-02-01,0.038,5,7.5,0.4,5.521026194497073,0.8263118068624822,23.832335282083733,0.03799999999999999
2022-03-01,0.036000000000000004,4.8,7.8,0.4,5.290095051768196,0.791749186964154,25.204336033388874,0.036000000000000004
2022-04-01,0.036000000000000004,4.8,7.6,0.4,5.373188563382525,0.8041854890757109,24.81456434303832,0.036000000000000004
2022-05-01,0.036000000000000004,4.7,7.4,0.4,5.346109204304402,0.8001326203987202,24.42066754836193,0.036000000000000004
2022-06-01,0.036000000000000004,4.6,7.1,0.4,5.363914197378779,0.80279742862099,23.821741563319527,0.036
2022-07-01,0.035,4.5,7.3,0.4,5.219051471177277,0.7811163539769506,24.63501831347648,0.034999999999999996
2022-08-01,0.037000000000000005,4.6,6.5,0.4,5.594085863577458,0.8372463804435242,22.22424313037233,0.03700000000000001
2022-09-01,0.035,4.4,6.9,0.4,5.278566586120323,0.7900237636561933,23.815989371971543,0.035
2022-10-01,0.037000000000000005,4.4,6.7,0.4,5.254448082106333,0.7864140353324112,22.632047564403432,0.037
2022-11-01,0.036000000000000004,4.4,6.8,0.4,5.265338888626747,0.7880440225299076,23.212603178538995,0.036000000000000004
2022-12-01,0.035,4.4,7.1,0.4,5.1888420342344705,0.7765950179888349,24.22781130835347,0.035
2023-01-01,0.034,4.5,6.7,0.4,5.558736213437386,0.8319557275376723,23.80989780672229,0.034
2023-02-01,0.036000000000000004,4.3,6.3,0.4,5.3869522453888274,0.806245449044574,22.172916893163023,0.036000000000000004
2023-03-01,0.035,4.3,6.2,0.4,5.500551359885853,0.8232474132177517,22.33542327285757,0.035
2023-04-01,0.034,4.3,6.5,0.4,5.409148129741606,0.809567425912341,23.380869815694176,0.034
2023-05-01,0.037000000000000005,4.4,6,0.4,5.614114122455695,0.8402439367308826,21.182134229024552,0.037000000000000005
2023-06-01,0.036000000000000004,4.2,5.7,0.4,5.58731783178363,0.8362334338673904,20.880621110008224,0.03600000000000001
2023-07-01,0.035,4.1,5.6,0.4,5.574986534810787,0.8343878537299978,21.012222435230132,0.035
2023-08-01,0.038,4.1,6,0.4,5.175825999661555,0.7746469556780908,20.8458972247445,0.038000000000000006
